"","ds","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","newsletter","type","solID","bestModRF","refreshStatus","cluster","top_sol"
"38",2016-09-19,3750.56069085967,121258.169502565,25574.3673553448,4734.94859352758,4827.1301849548,20975.020474526,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"39",2016-09-26,1305.30747799108,210838.826075953,2758.57990892037,117.167040883843,3851.1568425922,11037.5827742744,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"40",2016-10-03,144990.926106142,206136.005991281,10110.7098609335,3706.37109208427,4362.09117022667,18356.5676655799,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"41",2016-10-10,50461.1858564058,82386.5590791292,11814.3698029786,4087.71190581597,5507.93896263263,31231.9658981155,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"42",2016-10-17,98951.3510376896,62723.2419665701,1274.35735641926,5430.62386425626,5692.0445268978,38687.769092097,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"43",2016-10-24,34438.0345001728,183981.186696744,9498.43637260273,5682.92808185038,5143.47106814364,32763.3394166768,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"44",2016-10-31,105980.254351523,73531.9229377169,1024.54912684846,6368.00844189345,5360.15964761103,26721.9112045944,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"45",2016-11-07,36884.3034220389,171990.701740768,11654.3352448028,5714.00037622141,6298.13095393387,39811.0135133651,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"46",2016-11-14,65161.2292205313,68739.675254143,1257.09522395739,4670.9566140752,1611.80817558245,34873.5229857374,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"47",2016-11-21,29635.1131722091,172491.379888063,7428.6632810511,7099.6321990884,412.491517543268,32954.6517845372,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"48",2016-11-28,10313.907179017,68939.7817302694,4944.22632300955,4838.63157771239,8734.16984075685,40748.2614825476,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"49",2016-12-05,17843.9486775848,266633.75661963,533.309121993156,1982.76286516748,9833.3958447192,67109.1145242349,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"50",2016-12-12,6210.22870060577,106565.74835918,57.5254045870589,2606.54657129448,8673.20796898764,45686.8089611614,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"51",2016-12-19,2161.34563098552,377511.226509825,6.2049795070771,1289.93186699991,7783.35730645599,22208.3964913488,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"52",2016-12-26,108473.226361514,150880.24441107,0.669300302355601,5979.14970325519,11074.7891166341,9189.91325717652,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"53",2017-01-02,78806.2790314914,513998.440179092,27998.2055274307,5195.6942907786,9622.21462074294,50078.5025258381,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"54",2017-01-09,27426.9459452153,205430.209316204,3020.02728672199,5219.74120553577,9837.81633414952,41233.1530427996,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"55",2017-01-16,15458.6921660985,82104.4727003355,1861.39977914293,4991.92957708938,9741.16360855996,51375.5593314636,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"56",2017-01-23,5380.08797819119,32814.7669217626,10981.7577212996,7651.86538188707,9654.79505674205,33964.2319745381,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"57",2017-01-30,42117.3917906113,13115.1067988676,1184.54762902579,5400.52720487887,10418.9154279084,40614.6175470413,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"58",2017-02-06,14658.114076582,5241.72628608947,127.771265861123,133.636887351492,7870.29708773551,19869.1760956702,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"59",2017-02-13,5101.46281968931,129818.698695007,13.7820514597463,7657.21814267197,2014.15456157694,27123.4691262483,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"60",2017-02-20,1775.46188852836,51884.7536517434,10692.5088236201,189.479056310208,515.459397872417,29942.7259741459,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"61",2017-02-27,617.913925678413,20736.8251920833,1153.34778792203,12386.6275651977,4511.69798020721,38192.7280576484,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"62",2017-03-06,215.052557317233,8287.90518951556,14152.1836718338,306.509029544336,6575.56752588413,27114.9501899835,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"63",2017-03-13,10435.724732392,3312.43436708057,1526.52572014895,7.58461370520034,6489.47369998497,36529.7613891923,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"64",2017-03-20,3631.94483551351,1323.88356108328,20018.4809652341,0.187682448189644,5138.11234055462,36892.6666516555,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"65",2017-03-27,1264.02560689139,25005.3843756015,2159.29405527439,2702.77703068002,6670.4530467792,40741.7035717282,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"66",2017-04-03,439.918778295883,9993.92399813919,232.912318634003,66.8806388492746,5437.77991118687,17078.5659044165,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"67",2017-04-10,153.104913731365,504355.880406985,25.1230942997127,1.65497183160598,4362.76220703897,7763.29238332952,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"68",2017-04-17,7522.33842995843,201576.358958919,2.70990332711457,0.040952535898795,4296.00493421571,14983.0707361388,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"69",2017-04-24,2617.99912437994,376718.867600235,0.292303804407987,0.00101337688322745,4149.40945086784,23719.9140451509,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"70",2017-05-01,37534.0621240977,150563.561627764,0.0315293587105036,2.50761689092371e-05,3649.70491988245,15270.3386887536,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"71",2017-05-08,13062.9780473534,366522.004625487,0.00340091523170216,6.20513707754921e-07,3095.45170420088,14989.5558190876,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"72",2017-05-15,4546.30769516637,146488.17242125,0.000366839824413258,1.53547084048364e-08,792.183331919328,25227.0882078173,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"73",2017-05-22,1582.25127411253,99553.4568983833,3.95691887645776e-05,4021.2869091082,202.734363621033,29205.7299818455,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"74",2017-05-29,550.670843746994,39788.6178052617,7174.71111537924,99.5073712794259,2219.66416704547,17128.3071770184,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"75",2017-06-05,9317.11661703445,58389.2852573768,773.900431638887,3342.86367102387,2756.67373666549,8644.6234777332,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"76",2017-06-12,3242.63570062173,23336.4970680983,83.4767934846946,82.7196825214458,3279.53699178987,8153.58498427976,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"77",2017-06-19,37388.2143652051,9326.91833799345,9.00422685606912,287.412423342937,3963.49650983655,8348.75127665111,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"78",2017-06-26,13012.2186580187,162359.697667296,4660.39346342462,7.11206520855974,3439.87118612961,4292.59931641562,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"79",2017-07-03,9089.40190705146,64890.4433731097,10075.7601486691,6518.42889773142,5307.39161538424,12645.2452676055,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"80",2017-07-10,3163.38415977511,25934.8206584333,1086.82217342945,161.299538964989,5507.07463977562,11727.3581826333,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"81",2017-07-17,10964.7524548092,118546.725949279,25074.7412177461,3.9913822300605,5266.13951960526,6918.63707431899,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"82",2017-07-24,3816.06233128387,47379.6743761047,2704.6877204646,0.0987673753357764,5394.68979273158,17802.8099043798,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"83",2017-07-31,12713.0240111267,224376.276189915,1744.18566728325,0.00244401409548046,5818.64360954386,16962.757420355,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"84",2017-08-07,4424.51320679743,194542.797268781,9655.38108424245,6.04775096898169e-05,7751.61864959336,15522.2853977613,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"85",2017-08-14,35586.9164768302,77753.0911377094,1041.4779729202,1.49652540263393e-06,1983.78255466536,25434.1244422818,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"86",2017-08-21,12385.3130304107,31075.646419931,11460.5168308523,1676.68808844241,507.686639667327,29286.1910714812,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"87",2017-08-28,122199.579968093,12420.0309760832,1236.18899486973,1276.02702559225,8336.07573643456,45093.5770026222,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"88",2017-09-04,42529.1146277014,4963.92471977445,133.341563351065,31.5754876158162,7361.41765756077,37524.8470422911,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"89",2017-09-11,63670.6726247594,152148.736164977,4624.73844732267,704.592868025269,7367.44819586329,16848.3896624187,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"90",2017-09-18,22159.3014901382,60809.4193956632,498.847552611293,17.4352603293792,8321.83737490017,22471.8383257473,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"91",2017-09-25,91375.9407567289,168867.487544135,53.8082063625325,2749.30526501289,10646.6162556126,33069.2954179908,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"92",2017-10-02,143106.018115075,125854.617485247,5.80402380806898,68.0319872592202,10854.3668956231,42361.8157688605,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"93",2017-10-09,94442.9680749748,377536.692489743,18505.5593845371,5041.73980303582,9229.03203210995,31921.1947858079,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"94",2017-10-16,32868.982169085,150890.422421694,1996.10272317637,4013.28889687744,10851.5143536588,56371.6261049314,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"95",2017-10-23,55799.8971353563,106397.708033563,215.309680657449,5677.18608596975,10868.0336273795,56923.8678313033,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"96",2017-10-30,24065.2624974211,42524.0656848752,23.2243852215398,5957.37114554058,11313.5855558435,26871.4871280709,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"97",2017-11-06,29524.4456184998,335519.897454138,23042.416210126,3613.51715663691,12111.3781078321,36386.1436364197,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"98",2017-11-13,10275.3915549985,134097.532941421,2485.47092199918,8391.32637600512,3099.52562030817,33542.5059158401,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"99",2017-11-20,58803.4774199263,158899.945770471,1614.18428512554,3382.49835763651,793.225922385674,32437.3747772314,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"100",2017-11-27,20465.3717496613,63507.6812851565,9775.8918145542,3166.59074161551,13120.7048405703,54075.2306255145,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"101",2017-12-04,36046.1091277416,113224.304250138,1054.47686649313,2029.01988405132,14001.7698393239,37151.4130250889,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"102",2017-12-11,12545.1258292101,45252.4574076197,113.741179123297,2776.32067436456,13116.4807807457,52222.260921989,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"103",2017-12-18,68115.1329430073,109927.689510468,12.2686957290799,1330.40893959964,14721.4353410553,63546.288058591,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"104",2017-12-25,114121.826825986,43934.8964909576,15035.7678076806,6024.59681786927,14271.4502007733,82219.1774238362,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"105",2018-01-01,39717.8145446352,17559.4987783979,6913.52243859705,3898.62745779271,15309.968428762,109570.0763375,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"106",2018-01-08,13822.989309551,10965.2203431688,745.727307111595,5893.38332509443,15766.1018256827,117109.535160499,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"107",2018-01-15,43900.0543824789,4382.47927272035,15561.1045652214,145.832688857359,15223.5829829448,55906.6168137475,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"108",2018-01-22,15278.5340627378,58562.7493510159,21025.9212371845,3.60865261365408,11758.9761752793,31467.1499277143,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"109",2018-01-29,30486.5875611281,23405.8256151902,2267.96163070354,0.0892966713297715,11913.2424773387,25762.1693406351,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"110",2018-02-05,10610.2457744389,9354.62693947425,4991.43374994704,772.221248535256,14346.056128091,66114.0262614336,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"111",2018-02-12,12857.8967197003,57924.3719884551,538.401152528737,19.1087351449143,3671.42104915727,45095.7387823358,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"112",2018-02-19,4474.93324941099,23150.6847724127,6369.49687883714,0.472848629238167,939.584538066958,36927.3410271373,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"113",2018-02-26,13913.5174954535,65423.8545741133,10689.8459736404,0.0117007130234845,9050.24367492378,33676.1791743971,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"114",2018-03-05,4842.32090317473,26148.009582967,1153.06055952836,0.000289535967310547,10294.6429867334,31165.6707555441,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"115",2018-03-12,54805.5260716603,101054.864687858,20611.1749121567,7.16461263499046e-06,9029.24640617278,20823.0046194063,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"116",2018-03-19,19073.9649116773,40388.686778921,2223.22500580004,1.77289456250553e-07,8544.5120631655,21071.5044135398,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"117",2018-03-26,26382.1511983305,98057.3820192867,3228.9637881032,4.38705522530441e-09,7346.22076348737,32099.0796060994,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"118",2018-04-02,9181.77896136882,39190.6802405904,348.292276744486,1.08558365268327e-10,8343.67939178412,23041.7579962997,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"119",2018-04-09,3195.53414206686,26920.9736909079,37.5685569738512,2.68629366727743e-12,8609.95222936601,50283.7849452519,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"120",2018-04-16,1112.14161178115,10759.5292670388,4.05233353518468,1823.23444834199,8086.70865207714,41157.9325422278,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"121",2018-04-23,387.05859792666,162653.870539151,0.437105079436831,45.116220573488,6365.88440155313,18524.3261711204,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"122",2018-04-30,134.707987401908,65008.0157039116,0.0471483526246246,12668.8927203273,4972.3465114153,14035.1623705415,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"123",2018-05-07,46.8824151357847,85655.9442287759,0.00508565848303576,313.49372479876,6590.70088025581,5784.52567985807,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"124",2018-05-14,16.3164849490798,34234.1866756705,6803.64499300915,12601.3502668478,1686.68222990498,21649.7107644556,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"125",2018-05-21,952.785292230697,39970.9408754702,733.875373117265,311.822376260986,431.653172608677,27815.4434560325,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"126",2018-05-28,331.597824799786,15975.2211461039,4284.58171155793,1298.10298265455,4542.90767655689,39377.9961099143,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"127",2018-06-04,115.405976885426,6384.83070643813,462.156536011484,32.1217606138386,6790.63302069401,42011.5843357038,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"128",2018-06-11,8354.8447372353,2551.83091220101,5474.51719541302,0.794857972533707,5458.08461550175,24002.0833326154,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"129",2018-06-18,2907.73625915329,18482.8258416654,590.508962996861,0.0196688844081667,7007.11275955921,32682.9989537301,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"130",2018-06-25,1011.97932681064,7387.0472838114,10447.8286005017,3402.09608125218,6430.70179464626,29690.6882584891,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"131",2018-07-02,14974.1457888079,171053.721027765,1126.95534824889,84.1853977438574,5364.1208365756,26191.7779124311,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"132",2018-07-09,5211.45132307659,68365.1913472845,11609.4701838629,8914.64125914099,6432.56283050939,25321.9862812241,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"133",2018-07-16,10669.5278493588,86841.4429084964,1252.25585280104,220.594187295369,6996.81492451296,18853.9566479865,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"134",2018-07-23,13442.2086577175,34707.9959771817,5307.74128213484,5.45863754400741,7317.42041852261,29804.2676146037,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"135",2018-07-30,4678.29130838925,13871.7753230031,572.519674062803,0.135074836749666,10953.6118427977,20488.9185855685,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"136",2018-08-06,14669.6788587518,98118.5446616043,7261.88818530629,0.00334244788664872,11773.6310869365,67280.6675935059,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"137",2018-08-13,5105.48771033682,39215.1251677175,783.303788925418,4739.77308944628,3013.08991207348,45549.1339720009,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"138",2018-08-20,63339.9826710495,122105.143616464,84.4910869030459,117.286423787245,771.10542628708,37103.5453089163,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"139",2018-08-27,22044.2114795897,48801.8702994026,9.11363364634225,3809.19132279697,9791.70803197172,62439.6579532305,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"140",2018-09-03,19333.4593185777,87718.0198205829,773.427486813576,94.2590329412695,13424.8922268981,95121.1045704959,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"141",2018-09-10,6728.62302574592,35058.3382437242,619.425779276796,2.33245446030774,14041.5390256106,83192.1895399822,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"142",2018-09-17,2341.76238595302,60132.3302585869,9751.88104709838,3593.01492532754,14562.5086621826,107326.220845858,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"143",2018-09-24,1702.93679708533,53353.1413990059,1051.88694433471,88.9097142950131,15020.1616086085,42757.4991214478,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"144",2018-10-01,157296.113021183,47550.8970163877,2811.90626153572,990.912980711024,16226.0092240884,51085.9703496951,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"145",2018-10-08,54743.7595359693,19004.7088933697,2893.12857623918,1787.95485868368,16900.9770781662,42085.6881723391,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"146",2018-10-15,63541.9883068834,70702.8287427607,1351.17851256215,3147.54614000792,14982.1336065016,65764.8825206285,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"147",2018-10-22,22114.5154924518,28257.8618386707,145.74491115769,77.8865197764143,15216.8128206012,75133.396196009,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"148",2018-10-29,32986.487221189,11293.8445305862,2143.85411258706,7946.00981730222,18214.6876901316,71475.3087180985,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"149",2018-11-05,11480.2857469842,149905.820791158,1686.75799985977,196.625251306827,18494.6842908873,53109.6556185013,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"150",2018-11-12,61346.40336107,59912.9914326489,181.942202713039,10162.8199200693,4733.13171207545,40041.8126680824,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"151",2018-11-19,21350.3861569849,70998.811390583,19.6252012030324,251.480562787437,1211.29592976574,34963.2191276885,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"152",2018-11-26,60955.7739876781,28376.1574842274,15131.5835395885,5711.75303766754,18576.7074143303,13888.8568090355,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"153",2018-12-03,21214.4354327494,64900.057188774,1632.16871653075,141.338219088082,18069.1667817422,40229.6665270195,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"154",2018-12-10,7383.25906289486,25938.6630206077,6458.720594681,3.49743625875471,22337.7612797184,84426.5714691784,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"155",2018-12-17,2569.59533816612,25730.661629554,696.670092450739,0.0865446052948287,19025.6713420947,70009.9422593903,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"156",2018-12-24,158940.86948977,10283.7961970506,7527.10189616596,8382.49998753657,22416.8710365233,108073.166020276,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"157",2018-12-31,106696.090726562,4110.13388404291,811.911073875316,207.426268595833,17944.8284314282,96011.7865814533,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"158",2019-01-07,35798.750818073,1853.15370245468,993.83969066875,1719.29032588415,19063.8319079008,132604.537843473,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"159",2019-01-07,35798.750818073,1853.15370245468,993.83969066875,1719.29032588415,19063.8319079008,132604.537843473,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"160",2019-01-14,23747.9220424071,726.764348254646,843.912437441303,33.970440570005,18191.3631317701,131345.23960337,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"161",2019-01-14,23747.9220424071,726.764348254646,843.912437441303,33.970440570005,18191.3631317701,131345.23960337,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
"162",2019-01-21,8069.23423498582,27560.2202965865,3012.61015295417,2697.58796790484,18578.6364594646,50865.5864796355,"adstockedMedia","1_112_2",TRUE,1,3,FALSE
